,city,state
0,Fort Hunt,va
1,Bessemer,al
2,Paducah,ky
3,Birmingham,mi
4,Cordova,tn
5,Center Point,al
6,Cullman,al
7,Daphne,al
8,Decatur,il
9,Dothan,al
10,East Florence,al
11,Enterprise,nv
12,Fairhope,al
13,Florence,az
14,Foley,al
15,Gadsden,al
16,Helena,mt
17,Homewood,il
18,Hoover,al
19,Hueytown,al
20,Huntsville,tx
21,Madison,wi
22,Millbrook,al
23,Mobile,al
24,Montgomery,il
25,Mountain Brook,al
26,Northport,al
27,Opelika,al
28,Oxford,oh
29,Pelham,al
30,Phenix City,al
31,Prattville,al
32,Prichard,al
33,Selma,ca
34,Talladega,al
35,Tillmans Corner,al
36,Troy,oh
37,Trussville,al
38,Tuscaloosa,al
39,Vestavia Hills,al
40,Bella Vista,ar
41,Benton,ar
42,Bentonville,ar
43,Bryant,ar
44,Cabot,ar
45,Conway,sc
46,El Dorado,ar
47,Fayetteville,nc
48,Fort Smith,ar
49,Hot Springs,ar
50,Jacksonville,nc
51,Jonesboro,ar
52,Little Rock,ar
53,Maumelle,ar
54,North Little Rock,ar
55,Paragould,ar
56,Pine Bluff,ar
57,Rogers,ar
58,Russellville,ar
59,Searcy,ar
60,Siloam Springs,ar
61,Springdale,ar
62,Texarkana,tx
63,Van Buren,ar
64,West Memphis,ar
65,Adams Morgan,dc
66,Shaw,dc
67,Washington,ut
68,Bear,de
69,Dover,nj
70,Middletown,ri
71,Newark,ca
72,Wilmington,ma
73,Allapattah,fl
74,Altamonte Springs,fl
75,Apopka,fl
76,Auburndale,fl
77,Aventura,fl
78,Bartow,fl
79,Bayonet Point,fl
80,Bayshore Gardens,fl
81,Belle Glade,fl
82,Bellview,fl
83,Bloomingdale,il
84,Boca Del Mar,fl
85,Boca Raton,fl
86,Bonita Springs,fl
87,Boynton Beach,fl
88,Bradenton,fl
89,Brandon,ms
90,Brent,fl
91,Brownsville,ny
92,Buenaventura Lakes,fl
93,Cantonment,fl
94,Cape Coral,fl
95,Carol City,fl
96,Carrollwood,fl
97,Carrollwood Village,fl
98,Casselberry,fl
99,Citrus Park,fl
100,Clearwater,fl
101,Clermont,fl
102,Cocoa,fl
103,Coconut Creek,fl
104,Coconut Grove,fl
105,Cooper City,fl
106,Coral Gables,fl
107,Coral Springs,fl
108,Coral Terrace,fl
109,Country Walk,fl
110,Country Club,fl
111,Crestview,fl
112,Cutler,fl
113,Cutler Ridge,fl
114,Dania Beach,fl
115,Davie,fl
116,Daytona Beach,fl
117,DeLand,fl
118,DeBary,fl
119,Deerfield Beach,fl
120,Delray Beach,fl
121,Deltona,fl
122,Doral,fl
123,Dunedin,fl
124,East Lake,fl
125,East Naples,fl
126,East Pensacola Heights,fl
127,Edgewater,il
128,Egypt Lake-Leto,fl
129,Ensley,fl
130,Estero,fl
131,Eustis,fl
132,Ferry Pass,fl
133,Flagami,fl
134,Fleming Island,fl
135,Florida Ridge,fl
136,Fort Lauderdale,fl
137,Fort Myers,fl
138,Fort Pierce,fl
139,Fort Walton Beach,fl
140,Fountainebleau,fl
141,Fruit Cove,fl
142,Gainesville,tx
143,Glenvar Heights,fl
144,Golden Gate,fl
145,Golden Glades,fl
146,Greenacres City,fl
147,Haines City,fl
148,Hallandale Beach,fl
149,Hialeah,fl
150,Hialeah Gardens,fl
151,Holiday,fl
152,Hollywood,ca
153,Homestead,fl
154,Immokalee,fl
155,Iona,fl
156,Ives Estates,fl
157,Jacksonville Beach,fl
158,Jasmine Estates,fl
159,Jupiter,fl
160,Kendale Lakes,fl
161,Kendall,fl
162,Key West,fl
163,Keystone,fl
164,Kissimmee,fl
165,Lake Butler,fl
166,Lake Magdalene,fl
167,Lake Mary,fl
168,Lake Wales,fl
169,Lake Worth,fl
170,Lake Worth Corridor,fl
171,Lakeland,fl
172,Lakeside,ca
173,Land O' Lakes,fl
174,Largo,fl
175,Lauderdale Lakes,fl
176,Lauderhill,fl
177,Lealman,fl
178,Leesburg,va
179,Lehigh Acres,fl
180,Leisure City,fl
181,Lutz,fl
182,Lynn Haven,fl
183,Maitland,fl
184,Marco Island,fl
185,Margate,fl
186,Meadow Woods,fl
187,Melbourne,fl
188,Merritt Island,fl
189,Miami,fl
190,Miami Beach,fl
191,Miami Gardens,fl
192,Miami Lakes,fl
193,Miramar,fl
194,Myrtle Grove,fl
195,Naples,fl
196,Navarre,fl
197,New Port Richey,fl
198,New Smyrna Beach,fl
199,Norland,fl
200,North Fort Myers,fl
201,North Lauderdale,fl
202,North Miami,fl
203,North Miami Beach,fl
204,North Port,fl
205,Oak Ridge,tn
206,Oakland Park,fl
207,Ocala,fl
208,Ocoee,fl
209,Ojus,fl
210,Opa-locka,fl
211,Orlando,fl
212,Ormond Beach,fl
213,Oviedo,fl
214,Pace,fl
215,Palm Bay,fl
216,Palm Beach Gardens,fl
217,Palm City,fl
218,Palm Coast,fl
219,Palm Harbor,fl
220,Palm Springs,ca
221,Palm Valley,fl
222,Palmetto Bay,fl
223,Panama City,fl
224,Parkland,wa
225,Pembroke Pines,fl
226,Pensacola,fl
227,Pine Hills,fl
228,Pinecrest,fl
229,Pinellas Park,fl
230,Pinewood,fl
231,Plant City,fl
232,Plantation,fl
233,Poinciana,fl
234,Pompano Beach,fl
235,Ponte Vedra Beach,fl
236,Port Charlotte,fl
237,Port Orange,fl
238,Port Saint Lucie,fl
239,Princeton,nj
240,Punta Gorda,fl
241,Punta Gorda Isles,fl
242,Richmond West,fl
243,Riverview,fl
244,Riviera Beach,fl
245,Rockledge,fl
246,Royal Palm Beach,fl
247,Ruskin,fl
248,Safety Harbor,fl
249,Saint Cloud,mn
250,St. Petersburg,fl
251,San Carlos Park,fl
252,Sanford,me
253,Santa Rosa Beach,fl
254,Sarasota,fl
255,Sebastian,fl
256,Seminole,fl
257,South Bradenton,fl
258,South Miami Heights,fl
259,Southchase,fl
260,Spring Hill,tn
261,Stuart,fl
262,Sun City Center,fl
263,Sunny Isles Beach,fl
264,Sunrise,fl
265,Sunset,fl
266,Sweetwater,fl
267,Tallahassee,fl
268,Tamarac,fl
269,Tamiami,fl
270,Tampa,fl
271,Tarpon Springs,fl
272,Tavares,fl
273,Temple Terrace,fl
274,The Crossings,fl
275,The Hammocks,fl
276,The Villages,fl
277,Three Lakes,fl
278,Titusville,fl
279,Town 'n' Country,fl
280,University Park,tx
281,Valrico,fl
282,Venice,ca
283,Vero Beach,fl
284,Wekiwa Springs,fl
285,Wellington,fl
286,Wesley Chapel,fl
287,Westchase,fl
288,West Hollywood,ca
289,West Little River,fl
290,West Melbourne,fl
291,West Palm Beach,fl
292,West Park,fl
293,West Pensacola,fl
294,West and East Lealman,fl
295,Westchester,il
296,Weston,wi
297,Winter Garden,fl
298,Winter Haven,fl
299,Winter Park,fl
300,Winter Springs,fl
301,Wright,fl
302,Acworth,ga
303,Albany,or
304,Alpharetta,ga
305,Americus,ga
306,Athens,al
307,Atlanta,ga
308,Augusta,me
309,Belvedere Park,ga
310,Brookhaven,ga
311,Brunswick,oh
312,Calhoun,ga
313,Canton,oh
314,Carrollton,tx
315,Cartersville,ga
316,Chamblee,ga
317,Columbus,ne
318,Conyers,ga
319,Dalton,ga
320,Douglasville,ga
321,Dublin,ca
322,Duluth,mn
323,Dunwoody,ga
324,East Point,ga
325,Evans,co
326,Forest Park,oh
327,Griffin,ga
328,Hinesville,ga
329,Kennesaw,ga
330,Kingsland,ga
331,LaGrange,ga
332,Lawrenceville,ga
333,Lithia Springs,ga
334,Mableton,ga
335,Macon,ga
336,Marietta,ga
337,Martinez,ca
338,McDonough,ga
339,Milledgeville,ga
340,Newnan,ga
341,Norcross,ga
342,North Atlanta,ga
343,North Decatur,ga
344,North Druid Hills,ga
345,Peachtree City,ga
346,Peachtree Corners,ga
347,Perry,ga
348,Pooler,ga
349,Redan,ga
350,Riverdale,ga
351,Rome,ny
352,Roswell,nm
353,St. Marys,ga
354,Sandy Springs,ga
355,Savannah,ga
356,Smyrna,tn
357,Snellville,ga
358,Statesboro,ga
359,Stockbridge,ga
360,Sugar Hill,ga
361,Suwanee,ga
362,Thomasville,nc
363,Tifton,ga
364,Tucker,ga
365,Union City,ca
366,Valdosta,ga
367,Warner Robins,ga
368,Wilmington Island,ga
369,Winder,ga
370,Woodstock,il
371,Alton,tx
372,Belleville,nj
373,Carbondale,il
374,Charleston,wv
375,Collinsville,il
376,East Saint Louis,il
377,Edwardsville,il
378,Fairview Heights,il
379,Godfrey,il
380,Granite City,il
381,Marion,oh
382,Mattoon,il
383,Mount Vernon,wa
384,O'Fallon,mo
385,Quincy,ma
386,Springfield,or
387,Upper Alton,il
388,Avon,oh
389,Bloomington,ca
390,Broad Ripple,in
391,Brownsburg,in
392,Carmel,in
393,Clarksville,tn
394,Evansville,in
395,Fishers,in
396,Greenfield,ca
397,Greenwood,sc
398,Indianapolis,in
399,Jasper,in
400,Jeffersonville,in
401,Lawrence,ma
402,New Albany,in
403,New Castle,pa
404,Plainfield,nj
405,Richmond,ca
406,Seymour,ct
407,Shelbyville,tn
408,Terre Haute,in
409,Vincennes,in
410,Zionsville,in
411,Derby,ks
412,Emporia,ks
413,Gardner,ma
414,Great Bend,ks
415,Hays,ks
416,Hutchinson,ks
417,Junction City,ks
418,Kansas City,mo
419,Leavenworth,ks
420,Leawood,ks
421,Lenexa,ks
422,Manhattan,ny
423,Newton,ma
424,Olathe,ks
425,Overland Park,ks
426,Pittsburg,ca
427,Prairie Village,ks
428,Salina,ks
429,Shawnee,ok
430,Topeka,ks
431,Wichita,ks
432,Ashland,or
433,Bowling Green,oh
434,Burlington,vt
435,Covington,wa
436,Danville,ca
437,Elizabethtown,ky
438,Erlanger,ky
439,Fern Creek,ky
440,Fort Thomas,ky
441,Frankfort,in
442,Georgetown,tx
443,Henderson,nv
444,Highview,ky
445,Hopkinsville,ky
446,Independence,mo
447,Ironville,ky
448,Jeffersontown,ky
449,Lexington,ma
450,Lexington-Fayette,ky
451,Louisville,co
452,Madisonville,ky
453,Meads,ky
454,Murray,ut
455,Newburg,ky
456,Newport,ri
457,Nicholasville,ky
458,Okolona,ky
459,Owensboro,ky
460,Pleasure Ridge Park,ky
461,Radcliff,ky
462,Saint Matthews,ky
463,Shively,ky
464,Valley Station,ky
465,Winchester,nv
466,Alexandria,va
467,Baton Rouge,la
468,Bayou Cane,la
469,Bossier City,la
470,Central,la
471,Chalmette,la
472,Estelle,la
473,Gretna,la
474,Hammond,in
475,Harvey,il
476,Houma,la
477,Kenner,la
478,Lafayette,co
479,Lake Charles,la
480,Laplace,la
481,Marrero,la
482,Metairie,la
483,Metairie Terrace,la
484,Monroe,wa
485,Natchitoches,la
486,New Iberia,la
487,New Orleans,la
488,Opelousas,la
489,Prairieville,la
490,Ruston,la
491,Shenandoah,la
492,Shreveport,la
493,Slidell,la
494,Sulphur,la
495,Terrytown,la
496,Zachary,la
497,Aberdeen,wa
498,Adelphi,md
499,Annapolis,md
500,Arbutus,md
501,Arnold,mo
502,Aspen Hill,md
503,Baltimore,md
504,Ballenger Creek,md
505,Beltsville,md
506,Bethesda,md
507,Bowie,md
508,Calverton,md
509,Camp Springs,md
510,Carney,md
511,Catonsville,md
512,Chillum,md
513,Cloverly,md
514,Clinton,ut
515,Cockeysville,md
516,College Park,md
517,Columbia,tn
518,Crofton,md
519,Cumberland,ri
520,Damascus,md
521,Dundalk,md
522,East Riverdale,md
523,Easton,pa
524,Edgewood,md
525,Eldersburg,md
526,Elkton,md
527,Elkridge,md
528,Ellicott City,md
529,Essex,md
530,Fairland,md
531,Ferndale,mi
532,Fort Washington,md
533,Frederick,md
534,Gaithersburg,md
535,Germantown,wi
536,Glassmanor,md
537,Glen Burnie,md
538,Green Haven,md
539,Greenbelt,md
540,Gwynn Oak,md
541,Hagerstown,md
542,Hanover,ma
543,Hillcrest Heights,md
544,Hunt Valley,md
545,Hyattsville,md
546,Ilchester,md
547,Lake Shore,md
548,Landover,md
549,Langley Park,md
550,Laurel,va
551,Lochearn,md
552,Maryland City,md
553,Middle River,md
554,Milford Mill,md
555,Montgomery Village,md
556,North Bel Air,md
557,North Bethesda,md
558,North Potomac,md
559,Odenton,md
560,Olney,md
561,Owings Mills,md
562,Oxon Hill,md
563,Parkville,md
564,Parole,md
565,Pasadena,ca
566,Perry Hall,md
567,Pikesville,md
568,Potomac,md
569,Randallstown,md
570,Redland,md
571,Reisterstown,md
572,Rockville,md
573,Rosedale,ny
574,Rossville,ny
575,Saint Charles,mo
576,Salisbury,nc
577,Scaggsville,md
578,Seabrook,md
579,Severn,md
580,Severna Park,md
581,Silver Spring,md
582,South Bel Air,md
583,South Gate,ca
584,South Laurel,md
585,Suitland,md
586,Takoma Park,md
587,Towson,md
588,Waldorf,md
589,West Elkridge,md
590,Westminster,co
591,Wheaton,il
592,White Oak,oh
593,Woodlawn,il
594,Affton,mo
595,Ballwin,mo
596,Belton,tx
597,Blue Springs,mo
598,Cape Girardeau,mo
599,Chesterfield,mo
600,Clayton,nc
601,Concord,ca
602,Creve Coeur,mo
603,East Independence,mo
604,Farmington,ut
605,Ferguson,mo
606,Florissant,mo
607,Gladstone,mo
608,Grandview,mo
609,Hannibal,mo
610,Hazelwood,mo
611,Jefferson City,mo
612,Joplin,mo
613,Kirkwood,mo
614,Lee's Summit,mo
615,Lemay,mo
616,Liberty,mo
617,Manchester,nh
618,Maryland Heights,mo
619,Mehlville,mo
620,Nixa,mo
621,Oakville,mo
622,Overland,mo
623,Ozark,mo
624,Poplar Bluff,mo
625,Raymore,mo
626,Raytown,mo
627,Republic,mo
628,Rolla,mo
629,Saint Joseph,mo
630,St. Louis,mo
631,Saint Peters,mo
632,Sedalia,mo
633,Sikeston,mo
634,Spanish Lake,mo
635,University City,mo
636,Warrensburg,mo
637,Webster Groves,mo
638,Wentzville,mo
639,Wildwood,mo
640,Biloxi,ms
641,Clarksdale,ms
642,Gautier,ms
643,Greenville,tx
644,Gulfport,ms
645,Hattiesburg,ms
646,Hernando,ms
647,Horn Lake,ms
648,Jackson,mi
649,Long Beach,ca
650,Meridian,id
651,Natchez,ms
652,Ocean Springs,ms
653,Olive Branch,ms
654,Pascagoula,ms
655,Pearl,ms
656,Ridgeland,ms
657,Southaven,ms
658,Starkville,ms
659,Tupelo,ms
660,Vicksburg,ms
661,West Gulfport,ms
662,Albemarle,nc
663,Apex,nc
664,Asheboro,nc
665,Asheville,nc
666,Boone,nc
667,Carrboro,nc
668,Cary,il
669,Chapel Hill,nc
670,Charlotte,nc
671,Clemmons,nc
672,Cornelius,nc
673,Durham,nc
674,Eden,nc
675,Elizabeth City,nc
676,Fuquay-Varina,nc
677,Garner,nc
678,Gastonia,nc
679,Goldsboro,nc
680,Greensboro,nc
681,Havelock,nc
682,Hickory,nc
683,High Point,nc
684,Holly Springs,nc
685,Hope Mills,nc
686,Huntersville,nc
687,Indian Trail,nc
688,Kannapolis,nc
689,Kernersville,nc
690,Kinston,nc
691,Laurinburg,nc
692,Leland,nc
693,Lenoir,nc
694,Lumberton,nc
695,Matthews,nc
696,Mint Hill,nc
697,Mooresville,nc
698,Morganton,nc
699,Morrisville,nc
700,New Bern,nc
701,Pinehurst,nc
702,Raleigh,nc
703,Roanoke Rapids,nc
704,Rocky Mount,nc
705,Shelby,mi
706,Stallings,nc
707,Statesville,nc
708,Wake Forest,nc
709,West Raleigh,nc
710,Wilson,nc
711,Winston-Salem,nc
712,Atlantic City,nj
713,Bayville,nj
714,Bridgeton,nj
715,Camden,nj
716,Cherry Hill,va
717,Glassboro,nj
718,Lindenwold,nj
719,Maple Shade,nj
720,Millville,nj
721,Mount Laurel,nj
722,Ocean Acres,nj
723,Pennsauken,nj
724,Pleasantville,nj
725,Sewell,nj
726,Sicklerville,nj
727,South Vineland,nj
728,Toms River,nj
729,Vincentown,nj
730,Vineland,nj
731,Williamstown,nj
732,Beavercreek,oh
733,Centerville,ut
734,Cincinnati,oh
735,Dayton,oh
736,Fairborn,oh
737,Fairfield,ca
738,Grove City,oh
739,Hamilton,oh
740,Huber Heights,oh
741,Kettering,oh
742,Lancaster,ca
743,Lebanon,or
744,Mason,oh
745,Miamisburg,oh
746,Norwood,ma
747,Pataskala,oh
748,Pickerington,oh
749,Portsmouth,ri
750,Reynoldsburg,oh
751,Riverside,ca
752,Springboro,oh
753,Trotwood,oh
754,Upper Arlington,oh
755,Vandalia,oh
756,Whitehall,oh
757,Xenia,oh
758,Zanesville,oh
759,Ada,ok
760,Altus,ok
761,Ardmore,ok
762,Bartlesville,ok
763,Bethany,or
764,Bixby,ok
765,Broken Arrow,ok
766,Chickasha,ok
767,Claremore,ok
768,Del City,ok
769,Duncan,ok
770,Durant,ok
771,Edmond,ok
772,El Reno,ok
773,Enid,ok
774,Jenks,ok
775,Lawton,ok
776,McAlester,ok
777,Midwest City,ok
778,Moore,ok
779,Muskogee,ok
780,Mustang,ok
781,Norman,ok
782,Oklahoma City,ok
783,Owasso,ok
784,Ponca City,ok
785,Sand Springs,ok
786,Sapulpa,ok
787,Stillwater,mn
788,Tahlequah,ok
789,Tulsa,ok
790,Yukon,ok
791,Chambersburg,pa
792,Chester,va
793,Drexel Hill,pa
794,Pennsport,pa
795,Philadelphia,pa
796,West Chester,pa
797,Wharton,pa
798,Whitman,pa
799,York,pa
800,Aiken,sc
801,Anderson,in
802,Bluffton,sc
803,Clemson,sc
804,Easley,sc
805,Goose Creek,sc
806,Greer,sc
807,Hanahan,sc
808,Hilton Head Island,sc
809,Hilton Head,sc
810,Mauldin,sc
811,Mount Pleasant,wi
812,Myrtle Beach,sc
813,North Augusta,sc
814,North Charleston,sc
815,North Myrtle Beach,sc
816,Rock Hill,sc
817,Saint Andrews,sc
818,Seven Oaks,sc
819,Simpsonville,sc
820,Socastee,sc
821,Spartanburg,sc
822,Summerville,sc
823,Sumter,sc
824,Taylors,sc
825,Wade Hampton,sc
826,West Columbia,sc
827,Bartlett,il
828,Brentwood,ca
829,Brentwood Estates,tn
830,Bristol,ct
831,Chattanooga,tn
832,Cleveland,oh
833,Collierville,tn
834,Cookeville,tn
835,Dickson,tn
836,Dyersburg,tn
837,East Brainerd,tn
838,East Chattanooga,tn
839,East Ridge,tn
840,Ellendale,tn
841,Farragut,tn
842,Franklin,wi
843,Gallatin,tn
844,Goodlettsville,tn
845,Greeneville,tn
846,Hendersonville,tn
847,Hermitage,pa
848,Johnson City,tn
849,Kingsport,tn
850,Knoxville,tn
851,La Vergne,tn
852,Maryville,tn
853,Memphis,tn
854,Morristown,nj
855,Mount Juliet,tn
856,Murfreesboro,tn
857,Nashville,tn
858,New South Memphis,tn
859,Sevierville,tn
860,Tullahoma,tn
861,Abilene,tx
862,Addison,il
863,Alamo,tx
864,Aldine,tx
865,Alice,tx
866,Alief,tx
867,Allen,tx
868,Alvin,tx
869,Angleton,tx
870,Arlington,wa
871,Atascocita,tx
872,Austin,mn
873,Balch Springs,tx
874,Baytown,tx
875,Beaumont,ca
876,Bedford,nh
877,Bellaire,tx
878,Benbrook,tx
879,Brenham,tx
880,Brownwood,tx
881,Brushy Creek,tx
882,Bryan,tx
883,Burleson,tx
884,Canyon Lake,tx
885,Cedar Hill,tx
886,Cedar Park,tx
887,Channelview,tx
888,Cibolo,tx
889,Cinco Ranch,tx
890,Cleburne,tx
891,Cloverleaf,tx
892,College Station,tx
893,Colleyville,tx
894,Conroe,tx
895,Converse,tx
896,Coppell,tx
897,Copperas Cove,tx
898,Corinth,tx
899,Corpus Christi,tx
900,Corsicana,tx
901,Cypress,ca
902,Dallas,or
903,DeSoto,tx
904,Deer Park,ny
905,Denison,tx
906,Denton,tx
907,Dickinson,nd
908,Donna,tx
909,Duncanville,tx
910,Edinburg,tx
911,Ennis,tx
912,Euless,tx
913,Farmers Branch,tx
914,Flower Mound,tx
915,Forney,tx
916,Fort Worth,tx
917,Fresno,ca
918,Friendswood,tx
919,Frisco,tx
920,Galveston,tx
921,Garland,tx
922,Gatesville,tx
923,Grand Prairie,tx
924,Grapevine,tx
925,Groves,tx
926,Haltom City,tx
927,Harker Heights,tx
928,Harlingen,tx
929,Highland Village,tx
930,Houston,tx
931,Humble,tx
932,Hurst,tx
933,Hutto,tx
934,Irving,tx
935,Jollyville,tx
936,Katy,tx
937,Keller,tx
938,Kerrville,tx
939,Killeen,tx
940,Kingsville,tx
941,Kyle,tx
942,La Marque,tx
943,La Porte,in
944,Lake Jackson,tx
945,Laredo,tx
946,League City,tx
947,Leander,tx
948,Lewisville,tx
949,Little Elm,tx
950,Live Oak,ca
951,Longview,wa
952,Lufkin,tx
953,Mansfield,oh
954,Marshall,tx
955,McAllen,tx
956,McKinney,tx
957,Mercedes,tx
958,Mesquite,nv
959,Midlothian,tx
960,Mission,tx
961,Mission Bend,tx
962,Missouri City,tx
963,Murphy,tx
964,Nacogdoches,tx
965,Nederland,tx
966,New Braunfels,tx
967,New Territory,tx
968,North Richland Hills,tx
969,Orange,ca
970,Palestine,tx
971,Paris,tx
972,Pearland,tx
973,Pecan Grove,tx
974,Pflugerville,tx
975,Pharr,tx
976,Plano,tx
977,Port Arthur,tx
978,Portland,or
979,Prosper,tx
980,Richardson,tx
981,Rockwall,tx
982,Rosenberg,tx
983,Round Rock,tx
984,Rowlett,tx
985,Sachse,tx
986,Saginaw,mi
987,San Antonio,tx
988,San Benito,tx
989,San Juan,tx
990,San Marcos,ca
991,Schertz,tx
992,Seagoville,tx
993,Seguin,tx
994,Sherman,tx
