,city,state
995,South Houston,tx
996,Southlake,tx
997,Spring,tx
998,Stafford,tx
999,Stephenville,tx
1000,Sugar Land,tx
1001,Sulphur Springs,tx
1002,Taylor,mi
1003,Temple,tx
1004,Terrell,tx
1005,Texas City,tx
1006,The Colony,tx
1007,The Woodlands,tx
1008,Tyler,tx
1009,Universal City,ca
1010,Uvalde,tx
1011,Victoria,tx
1012,Waco,tx
1013,Watauga,tx
1014,Waxahachie,tx
1015,Weatherford,tx
1016,Weslaco,tx
1017,West University Place,tx
1018,White Settlement,tx
1019,Wichita Falls,tx
1020,Wylie,tx
1021,Annandale,va
1022,Ashburn,il
1023,Baileys Crossroads,va
1024,Blacksburg,va
1025,Bon Air,va
1026,Buckhall,va
1027,Burke,va
1028,Cave Spring,va
1029,Centreville,va
1030,Chantilly,va
1031,Charlottesville,va
1032,Chesapeake,va
1033,Christiansburg,va
1034,Colonial Heights,va
1035,Culpeper,va
1036,Dale City,va
1037,East Hampton,va
1038,Fairfax,va
1039,Franconia,va
1040,Fredericksburg,va
1041,Front Royal,va
1042,Great Falls,mt
1043,Hampton,va
1044,Harrisonburg,va
1045,Herndon,va
1046,Highland Springs,va
1047,Hopewell,va
1048,Hybla Valley,va
1049,Idylwood,va
1050,Lake Ridge,va
1051,Lincolnia,va
1052,Linton Hall,va
1053,Lorton,va
1054,Lynchburg,va
1055,Manassas,va
1056,Manassas Park,va
1057,McLean,va
1058,Mechanicsville,va
1059,Merrifield,va
1060,Montclair,ca
1061,Newport News,va
1062,Norfolk,ne
1063,Oakton,va
1064,Petersburg,va
1065,Portsmouth Heights,va
1066,Radford,va
1067,Reston,va
1068,Roanoke,va
1069,Rose Hill,va
1070,Salem,or
1071,Short Pump,va
1072,South Riding,va
1073,South Suffolk,va
1074,Staunton,va
1075,Sterling,il
1076,Sudley,va
1077,Suffolk,va
1078,Tuckahoe,va
1079,Tysons Corner,va
1080,Vienna,va
1081,Virginia Beach,va
1082,Waynesboro,va
1083,West Lynchburg,va
1084,West Springfield,ma
1085,Williamsburg,ny
1086,Wolf Trap,va
1087,Beckley,wv
1088,Clarksburg,wv
1089,Fairmont,wv
1090,Huntington,ny
1091,Martinsburg,wv
1092,Morgantown,wv
1093,Parkersburg,wv
1094,Sherwood,or
1095,Chillicothe,oh
1096,Bay City,mi
1097,Alabaster,al
1098,Albertville,al
1099,Anniston,al
1100,Auburn,wa
1101,Glendale Heights,il
1102,North Andover,ma
1103,Revere,ma
1104,Danbury,ct
1105,Darien,il
1106,Inkster,mi
1107,Cleveland Heights,oh
1108,East Hartford,ct
1109,East Haven,ct
1110,East Norwalk,ct
1111,Enfield,ct
1112,Glastonbury,ct
1113,Guilford,ct
1114,Hamden,ct
1115,Hartford,ct
1116,Killingly Center,ct
1117,Ledyard,ct
1118,Mansfield City,ct
1119,Meriden,ct
1120,Milford,ma
1121,Montville Center,ct
1122,Naugatuck,ct
1123,New Britain,ct
1124,New Canaan,ct
1125,New Haven,in
1126,New London,ct
1127,Newington,ct
1128,North Haven,ct
1129,North Stamford,ct
1130,Norwalk,ca
1131,Norwich,ct
1132,Plainville,ct
1133,Shelton,ct
1134,South Windsor,ct
1135,Southbury,ct
1136,Stamford,ct
1137,Storrs,ct
1138,Stratford,ct
1139,Torrington,ct
1140,Trumbull,ct
1141,Wallingford,ct
1142,Waterbury,ct
1143,West Hartford,ct
1144,West Haven,ct
1145,West Torrington,ct
1146,Westport,ct
1147,Wethersfield,ct
1148,Willimantic,ct
1149,Wilton,ct
1150,Windham,ct
1151,Windsor,co
1152,Wolcott,ct
1153,Altoona,pa
1154,Ames,ia
1155,Ankeny,ia
1156,Bettendorf,ia
1157,Cedar Falls,ia
1158,Cedar Rapids,ia
1159,Clive,ia
1160,Coralville,ia
1161,Council Bluffs,ia
1162,Davenport,ia
1163,Des Moines,wa
1164,Dubuque,ia
1165,Fort Dodge,ia
1166,Indianola,ia
1167,Iowa City,ia
1168,Johnston,ri
1169,Marshalltown,ia
1170,Mason City,ia
1171,Muscatine,ia
1172,North Liberty,ia
1173,Ottumwa,ia
1174,Sioux City,ia
1175,Urbandale,ia
1176,Waterloo,ia
1177,Waukee,ia
1178,West Des Moines,ia
1179,Albany Park,il
1180,Algonquin,il
1181,Alsip,il
1182,Arlington Heights,il
1183,Aurora,co
1184,Avondale,az
1185,Batavia,ny
1186,Bellwood,il
1187,Belmont Cragin,il
1188,Belvidere,il
1189,Bensenville,il
1190,Berwyn,il
1191,Blue Island,il
1192,Bolingbrook,il
1193,Bourbonnais,il
1194,Bradley,il
1195,Bridgeport,ct
1196,Bridgeview,il
1197,Brighton Park,il
1198,Brookfield,wi
1199,Buffalo Grove,il
1200,Burbank,ca
1201,Calumet City,il
1202,Carol Stream,il
1203,Carpentersville,il
1204,Champaign,il
1205,Chatham,il
1206,Chicago,il
1207,Chicago Heights,il
1208,Chicago Lawn,il
1209,Cicero,ny
1210,Country Club Hills,il
1211,Crest Hill,il
1212,Crystal Lake,il
1213,DeKalb,il
1214,Deerfield,il
1215,Des Plaines,il
1216,Dixon,ca
1217,Dolton,il
1218,Douglas,az
1219,Downers Grove,il
1220,East Garfield Park,il
1221,East Moline,il
1222,East Peoria,il
1223,Elgin,il
1224,Elk Grove Village,il
1225,Elmhurst,ny
1226,Elmwood Park,nj
1227,Englewood,co
1228,Evanston,il
1229,Evergreen Park,il
1230,Franklin Park,il
1231,Freeport,ny
1232,Gage Park,il
1233,Galesburg,il
1234,Geneva,il
1235,Glen Ellyn,il
1236,Glenview,il
1237,Goodings Grove,il
1238,Grand Boulevard,il
1239,Grayslake,il
1240,Gurnee,il
1241,Hanover Park,il
1242,Highland Park,il
1243,Hinsdale,il
1244,Hoffman Estates,il
1245,Homer Glen,il
1246,Huntley,il
1247,Hyde Park,il
1248,Irving Park,il
1249,Joliet,il
1250,Kankakee,il
1251,Kenwood,il
1252,La Grange,il
1253,Lake Forest,ca
1254,Lake Zurich,il
1255,Lake in the Hills,il
1256,Lansing,mi
1257,Lemont,il
1258,Libertyville,il
1259,Lincoln Park,mi
1260,Lincoln Square,il
1261,Lisle,il
1262,Lockport,ny
1263,Logan Square,il
1264,Lombard,il
1265,Loves Park,il
1266,Lower West Side,il
1267,Machesney Park,il
1268,Macomb,il
1269,Matteson,il
1270,Maywood,ca
1271,McHenry,il
1272,McKinley Park,il
1273,Melrose Park,il
1274,Mokena,il
1275,Moline,il
1276,Morgan Park,il
1277,Morton,il
1278,Morton Grove,il
1279,Mount Greenwood,il
1280,Mount Prospect,il
1281,Mundelein,il
1282,Naperville,il
1283,Near North Side,il
1284,Near South Side,il
1285,New City,ny
1286,New Lenox,il
1287,Niles,oh
1288,Normal,il
1289,North Aurora,il
1290,North Center,il
1291,North Chicago,il
1292,North Lawndale,il
1293,North Peoria,il
1294,Northbrook,il
1295,Oak Forest,il
1296,Oak Lawn,il
1297,Oak Park,mi
1298,Orland Park,il
1299,Oswego,ny
1300,Ottawa,il
1301,Palatine,il
1302,Palos Hills,il
1303,Park Forest,il
1304,Park Ridge,il
1305,Pekin,il
1306,Peoria,az
1307,Portage Park,il
1308,Prospect Heights,il
1309,Rock Island,il
1310,Rockford,il
1311,Rogers Park,il
1312,Rolling Meadows,il
1313,Romeoville,il
1314,Roselle,nj
1315,Round Lake,il
1316,Round Lake Beach,il
1317,St. Charles,md
1318,Schaumburg,il
1319,Shorewood,il
1320,Skokie,il
1321,South Chicago,il
1322,South Elgin,il
1323,South Holland,il
1324,South Lawndale,il
1325,South Shore,il
1326,Streamwood,il
1327,Sycamore,il
1328,Tinley Park,il
1329,Uptown,il
1330,Urbana,il
1331,Vernon Hills,il
1332,Villa Park,il
1333,Wasco,ca
1334,Waukegan,il
1335,West Chicago,il
1336,West Elsdon,il
1337,West Englewood,il
1338,West Garfield Park,il
1339,West Lawn,il
1340,West Ridge,il
1341,West Town,il
1342,Westmont,ca
1343,Wheeling,wv
1344,Wilmette,il
1345,Woodridge,il
1346,Yorkville,il
1347,Zion,il
1348,Crawfordsville,in
1349,Crown Point,in
1350,Dyer,in
1351,East Chicago,in
1352,Elkhart,in
1353,Fort Wayne,in
1354,Gary,in
1355,Goshen,in
1356,Granger,in
1357,Griffith,in
1358,Highland,ut
1359,Hobart,in
1360,Kokomo,in
1361,LaPorte,in
1362,Logansport,in
1363,Merrillville,in
1364,Michigan City,in
1365,Mishawaka,in
1366,Muncie,in
1367,Munster,in
1368,Noblesville,in
1369,Portage,mi
1370,Schererville,in
1371,South Bend,in
1372,Valparaiso,in
1373,West Lafayette,in
1374,Westfield,nj
1375,Abington,pa
1376,Acton,ma
1377,Agawam,ma
1378,Amesbury,ma
1379,Amherst,ny
1380,Amherst Center,ma
1381,Attleboro,ma
1382,Barnstable,ma
1383,Belmont,ca
1384,Beverly,ma
1385,Beverly Cove,ma
1386,Billerica,ma
1387,Boston,ma
1388,Brockton,ma
1389,Brookline,ma
1390,Cambridge,ma
1391,Chelmsford,ma
1392,Chelsea,ma
1393,Chicopee,ma
1394,Danvers,ma
1395,Dedham,ma
1396,Dracut,ma
1397,Duxbury,ma
1398,East Longmeadow,ma
1399,Easthampton,ma
1400,Everett,wa
1401,Fairhaven,ma
1402,Fall River,ma
1403,Fitchburg,wi
1404,Framingham,ma
1405,Framingham Center,ma
1406,Gloucester,ma
1407,Grafton,ma
1408,Haverhill,ma
1409,Holden,ma
1410,Holyoke,ma
1411,Jamaica Plain,ma
1412,Leominster,ma
1413,Longmeadow,ma
1414,Lowell,ma
1415,Ludlow,ma
1416,Lynn,ma
1417,Malden,ma
1418,Marblehead,ma
1419,Marlborough,ma
1420,Medford,or
1421,Melrose,ny
1422,Methuen,ma
1423,Middleborough,ma
1424,Milton,ga
1425,Natick,ma
1426,Needham,ma
1427,New Bedford,ma
1428,Newburyport,ma
1429,North Chicopee,ma
1430,Northampton,ma
1431,Norton,ma
1432,Palmer,ma
1433,Peabody,ma
1434,Pittsfield,ma
1435,Randolph,nj
1436,Reading,pa
1437,Rockland,ma
1438,Saugus,ma
1439,Shrewsbury,ma
1440,Somerset,nj
1441,Somerville,ma
1442,South Boston,ma
1443,South Hadley,ma
1444,South Peabody,ma
1445,Southbridge,ma
1446,Stoneham,ma
1447,Stoughton,ma
1448,Sudbury,ma
1449,Swansea,ma
1450,Taunton,ma
1451,Tewksbury,ma
1452,Wakefield,ny
1453,Waltham,ma
1454,Watertown,wi
1455,Wellesley,ma
1456,Westford,ma
1457,Weymouth,ma
1458,Winthrop,ma
1459,Woburn,ma
1460,Worcester,ma
1461,Yarmouth,ma
1462,Bangor,me
1463,Biddeford,me
1464,Lewiston,id
1465,Saco,me
1466,South Portland,me
1467,South Portland Gardens,me
1468,Waterville,me
1469,West Scarborough,me
1470,Westbrook,me
1471,Adrian,mi
1472,Allen Park,mi
1473,Allendale,mi
1474,Ann Arbor,mi
1475,Auburn Hills,mi
1476,Battle Creek,mi
1477,Berkley,mi
1478,Burton,mi
1479,Clinton Township,mi
1480,Dearborn,mi
1481,Dearborn Heights,mi
1482,Detroit,mi
1483,East Lansing,mi
1484,Eastpointe,mi
1485,Farmington Hills,mi
1486,Flint,mi
1487,Forest Hills,ny
1488,Garden City,ks
1489,Grand Rapids,mi
1490,Grandville,mi
1491,Grosse Pointe Woods,mi
1492,Hamtramck,mi
1493,Haslett,mi
1494,Hazel Park,mi
1495,Holland,mi
1496,Holt,mi
1497,Jenison,mi
1498,Kalamazoo,mi
1499,Kentwood,mi
1500,Livonia,mi
1501,Madison Heights,mi
1502,Marquette,mi
1503,Midland,tx
1504,Mount Clemens,mi
1505,Muskegon,mi
1506,Norton Shores,mi
1507,Novi,mi
1508,Okemos,mi
1509,Pontiac,mi
1510,Port Huron,mi
1511,Redford,mi
1512,Rochester Hills,mi
1513,Romulus,mi
1514,Roseville,ca
1515,Royal Oak,mi
1516,Southfield,mi
1517,Southgate,mi
1518,Saint Clair Shores,mi
1519,Sterling Heights,mi
1520,Traverse City,mi
1521,Trenton,nj
1522,Walker,mi
1523,Warren,oh
1524,Waterford,ct
1525,Waverly,mi
1526,Wayne,pa
1527,Westland,mi
1528,Wyandotte,mi
1529,Wyoming,mi
1530,Ypsilanti,mi
1531,Albert Lea,mn
1532,Andover,mn
1533,Anoka,mn
1534,Apple Valley,ca
1535,Blaine,mn
1536,Brooklyn Center,mn
1537,Brooklyn Park,mn
1538,Buffalo,ny
1539,Burnsville,mn
1540,Champlin,mn
1541,Chanhassen,mn
1542,Chaska,mn
1543,Columbia Heights,mn
1544,Coon Rapids,mn
1545,Cottage Grove,mn
1546,Crystal,mn
1547,Eagan,mn
1548,Eden Prairie,mn
1549,Edina,mn
1550,Elk River,mn
1551,Faribault,mn
1552,Forest Lake,mn
1553,Fridley,mn
1554,Golden Valley,mn
1555,Ham Lake,mn
1556,Hastings,ne
1557,Hibbing,mn
1558,Hopkins,mn
1559,Inver Grove Heights,mn
1560,Lakeville,mn
1561,Lino Lakes,mn
1562,Mankato,mn
1563,Maple Grove,mn
1564,Maplewood,nj
1565,Minneapolis,mn
1566,Minnetonka,mn
1567,Minnetonka Mills,mn
1568,Moorhead,mn
1569,New Brighton,mn
1570,New Hope,mn
1571,Northfield,mn
1572,Oakdale,ca
1573,Otsego,mn
1574,Owatonna,mn
1575,Plymouth,mn
1576,Prior Lake,mn
1577,Ramsey,nj
1578,Red Wing,mn
1579,Richfield,mn
1580,Rochester,ny
1581,Rosemount,mn
1582,Saint Louis Park,mn
1583,Saint Michael,mn
1584,Saint Paul,mn
1585,Sartell,mn
1586,Savage,mn
1587,Shakopee,mn
1588,Shoreview,mn
1589,South Saint Paul,mn
1590,West Coon Rapids,mn
1591,West Saint Paul,mn
1592,White Bear Lake,mn
1593,Willmar,mn
1594,Winona,mn
1595,Woodbury,mn
1596,Kirksville,mo
1597,Fargo,nd
1598,Grand Forks,nd
1599,Jamestown,ny
1600,West Fargo,nd
1601,Bellevue,wa
1602,Fremont,ca
1603,Grand Island,ny
1604,Kearney,ne
1605,La Vista,ne
1606,Lincoln,ri
1607,Omaha,ne
1608,Papillion,ne
1609,Derry,nh
1610,Derry Village,nh
1611,East Concord,nh
1612,Keene,nh
1613,Laconia,nh
1614,Merrimack,nh
1615,Nashua,nh
1616,Asbury Park,nj
1617,Avenel,nj
1618,Basking Ridge,nj
1619,Bayonne,nj
1620,Bergenfield,nj
1621,Bloomfield,ct
1622,Carteret,nj
1623,Cliffside Park,nj
1624,Clifton,co
1625,Colonia,nj
1626,Cranford,nj
1627,Denville,nj
1628,Dumont,nj
1629,East Brunswick,nj
1630,East Orange,nj
1631,Edison,nj
1632,Elizabeth,nj
1633,Ewing,nj
1634,Fair Lawn,nj
1635,Fords,nj
1636,Fort Lee,nj
1637,Garfield,nj
1638,Hackensack,nj
1639,Harrison,ny
1640,Hawthorne,ca
1641,Hillsborough,nj
1642,Hillside,ny
1643,Hoboken,nj
1644,Hopatcong Hills,nj
1645,Irvington,nj
1646,Iselin,nj
1647,Jersey City,nj
1648,Kearny,nj
1649,Lakewood,wa
1650,Linden,nj
1651,Livingston,nj
1652,Lodi,ca
1653,Long Branch,nj
1654,Lyndhurst,nj
1655,Mahwah,nj
1656,Marlboro,nj
1657,New Brunswick,nj
1658,New Milford,nj
1659,North Arlington,nj
1660,North Bergen,nj
1661,North Plainfield,nj
1662,Nutley,nj
1663,Old Bridge,nj
1664,Palisades Park,nj
1665,Paramus,nj
1666,Parsippany,nj
1667,Passaic,nj
1668,Paterson,nj
1669,Perth Amboy,nj
1670,Piscataway,nj
1671,Point Pleasant,nj
1672,Rahway,nj
1673,Ridgewood,ny
1674,Rutherford,nj
1675,Sayreville,nj
1676,Sayreville Junction,nj
1677,Scotch Plains,nj
1678,Secaucus,nj
1679,South Old Bridge,nj
1680,South Orange,nj
1681,South Plainfield,nj
1682,South River,nj
1683,Sparta,nj
1684,Summit,nj
1685,Teaneck,nj
1686,Tinton Falls,nj
1687,Union,nj
1688,Voorhees,nj
1689,West Milford,nj
1690,West New York,nj
1691,West Orange,nj
1692,Willingboro,nj
1693,Woodbridge,nj
1694,Wyckoff,nj
1695,Amsterdam,ny
1696,Astoria,ny
1697,Baldwin,pa
1698,Bath Beach,ny
1699,Bay Shore,ny
1700,Baychester,ny
1701,Bayside,ca
1702,Bellmore,ny
1703,Bensonhurst,ny
1704,Bethpage,ny
1705,Binghamton,ny
1706,Borough Park,ny
1707,Brighton,co
1708,Brighton Beach,ny
1709,The Bronx,ny
1710,Brooklyn,ny
1711,Brooklyn Heights,ny
1712,Bushwick,ny
1713,Cambria Heights,ny
1714,Canarsie,ny
1715,Centereach,ny
1716,Central Islip,ny
1717,Cheektowaga,ny
1718,Chinatown,ca
1719,Clay,ny
1720,Clifton Park,ny
1721,Cohoes,ny
1722,College Point,ny
1723,Commack,ny
1724,Coney Island,ny
1725,Copiague,ny
1726,Coram,ny
1727,Corona,ca
1728,Cortland,ny
1729,Cypress Hills,ny
1730,Depew,ny
1731,Dix Hills,ny
1732,Dyker Heights,ny
1733,East Amherst,ny
1734,East Elmhurst,ny
1735,East Flatbush,ny
1736,East Meadow,ny
1737,East Massapequa,ny
1738,East New York,ny
1739,East Northport,ny
1740,East Patchogue,ny
1741,East Setauket,ny
1742,East Tremont,ny
1743,East Village,ny
1744,Eastchester,ny
1745,Eggertsville,ny
1746,Elmira,ny
1747,Elmont,ny
1748,Emerson Hill,ny
1749,Far Rockaway,ny
1750,Farmingville,ny
1751,Flatbush,ny
1752,Flatlands,ny
1753,Floral Park,ny
1754,Fordham,ny
1755,Fort Hamilton,ny
1756,Franklin Square,ny
1757,Fresh Meadows,ny
1758,Glen Cove,ny
1759,Glendale,ca
1760,Gloversville,ny
1761,Graniteville,ny
1762,Gravesend,ny
1763,Great Kills,ny
1764,Greenburgh,ny
1765,Greenpoint,ny
1766,Harlem,ny
1767,Hauppauge,ny
1768,Hell's Kitchen,ny
1769,Hempstead,ny
1770,Henrietta,ny
1771,Hicksville,ny
1772,Holbrook,ny
1773,Hollis,ny
1774,Holtsville,ny
1775,Howard Beach,ny
1776,Huntington Station,ny
1777,Hunts Point,ny
1778,Irondequoit,ny
1779,Islip,ny
1780,Ithaca,ny
1781,Jackson Heights,ny
1782,Jamaica,ny
1783,Kenmore,wa
1784,Kensington,ny
1785,Kew Gardens,ny
1786,Kings Bridge,ny
1787,Kings Park,ny
1788,Kingston,ny
1789,Kiryas Joel,ny
1790,Lackawanna,ny
1791,Lake Ronkonkoma,ny
1792,Latham,ny
1793,Laurelton,ny
1794,Levittown,pa
1795,Lindenhurst,ny
1796,Long Island City,ny
1797,Lynbrook,ny
1798,Mamaroneck,ny
1799,Mariners Harbor,ny
1800,Maspeth,ny
1801,Massapequa,ny
1802,Massapequa Park,ny
1803,Mastic,ny
1804,Melville,ny
1805,Merrick,ny
1806,Middle Village,ny
1807,Mineola,ny
1808,Monsey,ny
1809,Morris Heights,ny
1810,Morrisania,ny
1811,Mott Haven,ny
1812,Nanuet,ny
1813,New Rochelle,ny
1814,New Springville,ny
1815,New York City,ny
1816,Newburgh,ny
1817,Niagara Falls,ny
1818,North Amityville,ny
1819,North Babylon,ny
1820,North Bay Shore,ny
1821,North Bellmore,ny
1822,North Massapequa,ny
1823,North Tonawanda,ny
1824,North Valley Stream,ny
1825,Oceanside,ca
1826,Ossining,ny
1827,Ozone Park,ny
1828,Park Slope,ny
1829,Parkchester,ny
1830,Pearl River,ny
1831,Peekskill,ny
1832,Plainview,tx
1833,Plattsburgh,ny
1834,Port Chester,ny
1835,Port Richmond,ny
1836,Port Washington,ny
1837,Poughkeepsie,ny
1838,Queens Village,ny
1839,Queens,ny
1840,Queensbury,ny
1841,Rego Park,ny
1842,Richmond Hill,ny
1843,Rockville Centre,ny
1844,Ronkonkoma,ny
1845,Roosevelt,ny
1846,Rotterdam,ny
1847,Rye,ny
1848,Saratoga Springs,ut
1849,Sayville,ny
1850,Scarsdale,ny
1851,Schenectady,ny
1852,Seaford,ny
1853,Selden,ny
1854,Sheepshead Bay,ny
1855,Shirley,ny
1856,Smithtown,ny
1857,South Ozone Park,ny
1858,Springfield Gardens,ny
1859,Spring Valley,nv
1860,Staten Island,ny
1861,Sunnyside,wa
1862,Syosset,ny
1863,Syracuse,ut
1864,Terrace Heights,ny
1865,Throgs Neck,ny
1866,Tremont,ny
1867,Uniondale,ny
1868,Unionport,ny
1869,University Heights,ny
1870,Utica,ny
1871,Valley Stream,ny
1872,Van Nest,ny
1873,Vestal,ny
1874,Wantagh,ny
1875,Washington Heights,ny
1876,West Albany,ny
1877,West Babylon,ny
1878,West Hempstead,ny
1879,West Islip,ny
1880,West Seneca,ny
1881,Westbury,ny
1882,White Plains,ny
1883,Whitestone,ny
1884,Woodhaven,ny
1885,Woodmere,ny
1886,Woodrow,ny
1887,Woodside,ny
1888,Yonkers,ny
1889,Akron,oh
1890,Alliance,oh
1891,Ashtabula,oh
1892,Austintown,oh
1893,Avon Center,oh
1894,Avon Lake,oh
1895,Barberton,oh
1896,Bay Village,oh
1897,Berea,oh
1898,Boardman,oh
1899,Broadview Heights,oh
1900,Brook Park,oh
1901,Collinwood,oh
1902,Cuyahoga Falls,oh
1903,Defiance,oh
1904,Delaware,oh
1905,East Cleveland,oh
1906,Eastlake,oh
1907,Elyria,oh
1908,Euclid,oh
1909,Fairview Park,oh
1910,Findlay,oh
1911,Gahanna,oh
1912,Garfield Heights,oh
1913,Glenville,oh
1914,Green,oh
1915,Hilliard,oh
1916,Hough,oh
1917,Hudson,oh
1918,Kent,wa
1919,Lima,oh
1920,Lorain,oh
1921,Maple Heights,oh
