,EIN,NAME,ICO,STREET,CITY,STATE,ZIP,NTEE_CD
170,10676579,UPPER UNION DISTRICT MANAGEMENT ASSOCIATION INC,% CHRIS DICOCCO,1598 UNION ST,SCHENECTADY,NY,12309-0000,S30
185,10683413,THE COUNCIL OF URBAN PROFESSIONALS INSTITUTE,% TARRUS RICHARDSON,55 EXCHANGE PL STE 405,NEW YORK,NY,10005-2036,S31
258,10735369,YONKERS SOUTH BROADWAY DISTRICT MANAGEMENT ASSOCIATION INC,% DENNIS MONASEBIAN,8 SAINT ANDREWS PL,YONKERS,NY,10705-3138,S31
481,11705312,TCA VISION 21 INC,% HUGH KEARNEY,PO BOX 57,SIDNEY,NY,13838-0057,S32
590,20586300,EMPIRE ZONE OF MONROE COUNTY INC,% GATES & ADAMS,50 W MAIN ST 8100 CITYPLACE,ROCHESTER,NY,14614-1293,S31
1429,43845400,THANKFUL COMMUNITY DEVELOPMENT CORPORATION,% TOMMIE L BABBS,197 SUMNER PL,BUFFALO,NY,14211-2519,S31
1477,50533961,DISTRICT MANAGEMENT ASSOCIATION OF THE CROUSE MARSHALL BID,% JERRY DALLAS,115 WEST FAYETTE STREET,SYRACUSE,NY,13202-0000,S30
1537,50577881,CATSKILL DEVELOPMENT FOUNDATION INC,% MARY BETH SILANO,5 1/2 MAIN ST,DELHI,NY,13753-1109,S30
1898,61401412,DOWNTOWN MIDDLETOWN DISTRICT MANAGEMENT ASSOCIATION INC,,19 SOUTH ST,MIDDLETOWN,NY,10940-5801,S31
2346,61658545,COHOES LOCAL DEVELOPMENT CORPORATION,% JOHN T MCDONALD III,97 MOHAWK STREET,COHOES,NY,12047-2961,S30
2578,100000080,GREATER ROCHESTER ENTERPRISE INC,% TRINA LANG,100 CHESTNUT ST STE 1910,ROCHESTER,NY,14604-2410,S30
2579,100000085,GREATER ROCHESTER ENTERPRISE FOUNDATION INC,,100 CHESTNUT ST STE 1910,ROCHESTER,NY,14604-2410,S31
5151,112532563,ALLEN A M E HOUSING DEVELOPMENT FUND CORPORATION,,11031 MERRICK BLVD,QUEENS,NY,11433-3440,S31
6299,112688920,NHS DEVELOPMENT CORPORATION,,89-70 162ND STRET,JAMAICA,NY,11432-0000,S30
7963,112977052,KINGS HIGHWAY DISTRICT MANAGEMENT ASSOCIATION INC,,905 KINGS HWY,BROOKLYN,NY,11223-2336,S30
8669,113059018,LONG ISLAND HIGH TECHNOLOGY INCUBATOR INC,,25 HEALTH SCIENCES DRIVE,STONY BROOK,NY,11790-0000,S30
10445,113248243,HUNTERS POINT COMMUNITY COALITION,% THOMAS PAINO,1030 46TH RD,LONG IS CITY,NY,11101-5320,S31
10448,113248819,RIVERHEAD BUSINESS IMPROVEMENT DISTRICT MANAGEMENT ASSOC INC,,4 W 2ND ST,RIVERHEAD,NY,11901-2702,S31
12067,113415840,LONG ISLAND PARTNERSHIP COMMUNITY DEVELOPMENT CORPORATION,% PETER ELKOWITZ,180 OSER AVE STE 800,HAUPPAUGE,NY,11788-3737,S31
12194,113427959,GMDC TWO INC,% GREENPOINT MANUFACTURING & DEVELO,1155 MANHATTAN AVENUE,BROOKLYN,NY,11222-6102,S31
12514,113458791,RESTORATION CAPITAL FUND INC,,1368 FULTON STREET,BROOKLYN,NY,11216-5372,S30
12571,113463646,AMOS WORLD MISSION FOUNDATION,% ROGERS & CO CPAS PC,14-14 UTOPIA PARKWAY,BEECHHURST,NY,11357-0000,S31
13497,113546930,CAMBA ECONOMIC DEVELOPMENT CORPORATION,% JOANNE OPLUSTIL,1720 CHURCH AVE,BROOKLYN,NY,11226-2630,S30
14042,113600385,DOWNSTATE TECHNOLOGY CENTER INC,,450 CLARKSON AVE BOX 65,BROOKLYN,NY,11203-2012,S30
14110,113613094,LA FUERZA UNIDA COMMUNITY DEVELOPMENT CORPORATION,% PASCUAL BLANCO,34 MUTTONTOWN LN,EAST NORWICH,NY,11732-1408,S30
14221,113623349,OYSTER BAY MAIN STREET ASSOCIATION,,PO BOX 116,OYSTER BAY,NY,11771-0116,S30
14593,113819812,CAPITAL DISTRICT BLACK CHAMBER OF COMMERCE,% RONALD QUARTIMON,90 STATE STREET 7TH FLOOR,ALBANY,NY,12207-1716,S31
14594,113820556,SAVE SAG HARBOR INC,% SETH GROSSMAN,PO BOX 775,SAG HARBOR,NY,11963-0019,S30
15665,116448577,JOHN T LAADT TRUST 101394,,PO BOX 666,REMSENBURG,NY,11960-0666,S30
16696,131786203,PELHAM-CHAMBER OF COMMERCE INC,% ROZYCKI,535 STELLAR AVE,PELHAM,NY,10803-2424,S30
17926,132875743,STRUCTURED EMPLOYMENT ECONOMIC DEVELOPMENT CORPORATION,% VICKY GATELL,311 E 175TH ST,BRONX,NY,10457-5859,S30
18311,132943228,SOBRO LOCAL DEVELOPMENT CORPORATION,% KAREN MCGUINNESS,555 BERGEN AVENUE 3RD FLOOR,BRONX,NY,10455-1368,S31
20478,133304172,INTERNATIONAL MULTIRACIAL SHARED CULTURAL ORGANIZATION,% FRANK WESTON PRESIDENT / FOUNDER,4 PARK AVENUE,NEW YORK,NY,10016-5339,S31
21387,133455415,HUB-THIRD AVE MERCHANTS DISTRICT MANAGEMENT ASSOCIATION INC,,67 SAINT NICHOLAS AVE APT 22,NEW YORK,NY,10026-2935,S30
21497,133475185,THE GREATER HUNTS POINT ECONOMIC DEVELOPMENT CORPORATION,,1231 LAFAYETTE AVE SUB BASEMENT,BRONX,NY,10474-0000,S31
22725,133641265,GROW AMERICA FUND INC,,633 THIRD AVE 19J,NEW YORK,NY,10017-0000,S31
23771,133776242,CHURCH ALIVE DEVELOPMENT CORPORATION,% TIMOTHY BIRKETT,16 MOREHOUSE RD,POUGHKEEPSIE,NY,12603-4010,S31
24307,133842270,NEW ECONOMY PROJECT,,121 W 27TH ST STE 804,NEW YORK,NY,10001-6262,S31
25043,133927797,AUDUBON PARTNERSHIP FOR ECONOMIC DEVELOPMENT LOCAL DEV CORPORATION,% STEVE KADIN,311 EAST 175 STREET,BRONX,NY,10457-0000,S31
25204,133944300,47TH STREET BUSINESS IMPROVEMENT DISTRICT INC,% CHAIRMAN,580 5TH AVE STE 323,NEW YORK,NY,10036-4701,S31
25232,133946529,RENAISSANCE ECONOMIC DEVELOPMENT CORPORATION,% CHRISTOPHER KUI,2 ALLEN STREET 7FL,NEW YORK,NY,10002-5302,S30
25286,133952047,NON-PROFIT ASSISTANCE CORPORATION,% WILLIAM GRINKER,22 CORTLANDT STREET 33RD FLOOR,NEW YORK,NY,10007-3131,S30
25952,134019316,WHITE PLAINS DOWNTOWN DISTRICT MANAGEMENT ASSOCIATION INC,% KEVIN NUNN,235 MAMARONECK AVE STE 200,WHITE PLAINS,NY,10605-1317,S30
26619,134089489,DOWNTOWN NEW ROCHELLE BUSINESS IMPROVEMENT DIST MGMT ASSOC INC,% HOWARD RATTNER,515 NORTH AVE,NEW ROCHELLE,NY,10801-3405,S30
27073,134136763,BETHEL GOSPEL COMMUNITY DEVELOPMENT CORPORATION,% VINCENT WILLIAMS,1832 MADISON AVE,NEW YORK,NY,10035-2707,S31
27344,134165855,CUNY ECONOMIC DEVELOPMENT CORPORATION,,555 W 57TH ST FL 16,NEW YORK,NY,10019-2925,S31
27772,134265021,OPERATION OSWEGO COUNTY FOUNDATION INC,% L MICHAEL TREADWELL,44 W BRIDGE ST,OSWEGO,NY,13126-2026,S30
27816,134303348,DOWNTOWN BROOKLYN NEIGHBORHOOD ALLIANCE,% KAREN DAUGHTRY,415 ATLANTIC AVE,BROOKLYN,NY,11217-1702,S31
30787,140503540,LOISABA COMMUNITY CONSERVATION FOUNDATION INC,% JAMES T TOWNE JR,PO BOX 655,SARATOGA SPGS,NY,12866-0655,S31
32319,141627619,PROMOTE GLOVERSVILLE DEVELOPMENT CORPORATION,,2 N MAIN ST,GLOVERSVILLE,NY,12078-3004,S30
32701,141681502,WARREN COUNTY LOCAL DEVELOPMENT CORPORATION,% PAUL B DUSEK,1340 STATE ROUTE 9,LAKE GEORGE,NY,12845-3434,S30
33522,141763507,FRANKLIN COUNTY LOCAL DEVELOPMENT CORPORATION,,355 W MAIN ST STE 428,MALONE,NY,12953-1826,S31
34058,141798918,HUNTER FOUNDATION INC,,5994 MAIN STREET,TANNERSVILLE,NY,12485-0000,S31
34199,141807610,ROGERS ISLAND HERITAGE DEVELOPMENT ALLIANCE INC,,PO BOX 208,FORT EDWARD,NY,12828-0208,S30
34379,141818989,SULLIVAN-WAWARSING REAP CORP,% APRIL BARSCHOW,PO BOX 5012,MONTICELLO,NY,12701-5192,S32
34678,141845651,NEW YORK WOMENS CHAMBER OF COMMERCE INC,% QUENIA ABREU,1524 AMSTERDAM AVENUE,NEW YORK,NY,10031-8954,S31
34752,141933279,FOREST AVENUE DISTRICT MANAGEMENT ASSOCIATION INC,% SUSAN S MEEKER,686 FOREST AVE,STATEN ISLAND,NY,10310-2507,S30
39024,161081958,ROCHESTER DOWNTOWN DEVELOPMENT CORPORATION,% ROBERT K LEE,100 CHESTNUT ST STE 1910,ROCHESTER,NY,14604-2410,S30
39121,161096074,CANASTOTA DEVELOPMENT CORPORATION,% JOHN PATANE,PO BOX 105,CANASTOTA,NY,13032-0105,S30
39895,161191210,HORNELL INDUSTRIAL DEVELOPMENT CORPORATION,,40 MAIN STREET,HORNELL,NY,14843-1559,S30
40211,161245812,STEUBEN AREA ECONOMIC DEVELOPMENT,% WHEAT & LEHMAN LLP,7234 STATE ROUTE 54,BATH,NY,14810-9587,S30
41792,161426444,LIVINGSTON COUNTY DEVELOPMENT CORP,,6 COURT ST RM 306,GENESEO,NY,14454-1276,S30
42070,161448788,SENECA NATION OF INDIANS ECONOMIC DEVELOPMENT COMPANY,,PO BOX 437,SALAMANCA,NY,14779-0437,S30
42225,161460592,CATTARAUGUS COUNTY BUSINESS DEVELOPMENT CORPORATION,% MATTHEW KELLER,PO BOX 1320,OLEAN,NY,14760-6320,S30
42247,161462402,SUGAR HILL DEVELOPMENT CORP,% CHARLES O JESSUP,PO BOX 177,ALFRED STATION,NY,14803-0000,S30
42269,161464168,DOWNTOWN SPECIAL SERVICES INCP INC,% HIEDI N ZIMMER-MEYER,100 CHESTNUT STREET 1910,ROCHESTER,NY,14604-0000,S30
42429,161475745,SOUTHERN TIER ECONOMIC DEVELOPMENT INC,% SAYLES & EVANS,1 W CHURCH ST,ELMIRA,NY,14901-2741,S30
42604,161488538,WYOMING COUNTY COMMUNITY ACTION INC,% MARTIN D MUCHER,6470 ROUTE 20A 1,PERRY,NY,14530-0000,S31
43032,161516181,THOUSAND ISLANDS REGIONAL TOURISM DEVELOPMENT CORPORATION,% GARY DEYOUNG DIRECTOR OF TOURISM,43373 COLLINS LANDING RD,ALEX BAY,NY,13607-2210,S30
43085,161520256,DUNKIRK LOCAL DEVELOPMENT CORPORATION,% PATRICK R WAWRO,338 CENTRAL AVE STE 2,DUNKIRK,NY,14048-2100,S31
43131,161523539,CENTER FOR ECONOMIC & ENVIROMENTAL PARTNERSHIP INC,% DAVID ALEXANDER,PO BOX 8625,ALBANY,NY,12208-0625,S30
43364,161537928,INCLUSIVE ECONOMY CNY INC,% C/O COOPERATIVE FEDERAL,1816 ERIE BLVD E,SYRACUSE,NY,13210-0000,S31
43564,161551124,REMSEN DEVELOPMENT CORPORATION,,PO BOX 263,REMSEN,NY,13438-0263,S30
43633,161554600,HUDSON VALLEY TOURISM INC,% ANN COOPER,401 STATE ST,HUDSON,NY,12534-1915,S30
43676,161556274,CARTHAGE INDUSTRIAL DEVELOPMENT CORPORATION,,414 STATE ST,CARTHAGE,NY,13619-1414,S30
43685,161556450,NFLP BUFFALO BILLS ALUMNI CHAPTER INC,% JAECKLE FLEISCHMANN & MUGEL LLP,1648 LAKEVIEW RD,LAKE VIEW,NY,14085-9706,S31
43732,161558667,ORLEANS COUNTY LOCAL DEVELOPMENT CORP,% COIDA,121 NORTH MAIN STREET,ALBION,NY,14411-1237,S30
43911,161567484,GRASSE RIVER HERITAGE AREA DEVELOPMENT CORPORATION,,PO BOX 722,CANTON,NY,13617-0722,S30
43922,161568466,AMPLIFY EQUITY INC,,168 N MAIN ST,ELMIRA,NY,14901-2918,S30
43933,161569132,BUFFALOS GREEN GOLD DEVELOPMENT CORPORATION,% JAMES PITTS,PO BOX 865,BUFFALO,NY,14201-0865,S31
44051,161576206,DELAWARE COUNTY LOCAL DEVELOPMENT CORPORATION,% JAMES THOMPSON,1 COURTHOUSE SQ STE 4,DELHI,NY,13753-1602,S30
44163,161582458,JAMESTOWN CENTER CITY DEVELOPMENT CORPORATION,% THE GEBBIE FOUNDATION,319 WEST THIRD STREET,JAMESTOWN,NY,14701-4933,S30
44168,161582745,MONTGOMERY COUNTY PARTNERSHIP INC,% MARK KILMER,2 NORTH MAIN STREET,GLOVERSVILLE,NY,12078-0000,S30
44211,161585758,SENECA COUNTY ECONOMIC DEVELOPMENT CORPORATION,,1 DIPRONIO DR,WATERLOO,NY,13165-1680,S30
44231,161586614,ROME UP AND RUNNING INC,,503 N GEORGE ST,ROME,NY,13440-4101,S30
44436,161598005,TWIN TIERS ECONOMIC DEVELOPMENT INC,% ARIE J VAN DEN BLINK,400 EAST CHURCH STREET,ELMIRA,NY,14901-0000,S30
44549,161603812,GREECE ECONOMIC DEVELOPMENT PROJECTS INC,% EDWARD MARIANETTI,1 VINCE TOFANY BLVD,ROCHESTER,NY,14612-5016,S30
44591,161606023,F O C U S GREATER SYRACUSE INC,% CITY HALL COMMONS,300 S STATE ST STE 520,SYRACUSE,NY,13202-2060,S30
44614,161607609,CLIFTON FINE ECONOMIC DEVELOPMENT CORPORATION,% WILLIAM S HUNTER,PO BOX 115,WANAKENA,NY,13695-0115,S30
44660,161610667,WEBSTER VILLAGE BUSINESS IMPROVEMENT MANAGEMENT ASSOC INC,,PO BOX 941,WEBSTER,NY,14580-0000,S30
46912,166492112,THE GREATER DELHI AREA FOUNDATION,% THE DELAWARE NATIONAL BANK OF DEL,124 MAIN ST,DELHI,NY,13753-1213,S30
47002,200045564,LEWIS COUNTY DEVELOPMENT CORP,% GLEN GAGNIER,PO BOX 106,LOWVILLE,NY,13367-0106,S30
47247,200392634,FRANKLIN IMPROVEMENT SOCIETY OF FRANKLIN NY,% KIM HYZER,PO BOX 166,FRANKLIN,NY,13775-0166,S30
47503,200740845,T O P ENTERPRISES INC,% DWIGHT E BROWN,971 JEFFERSON AVE,BUFFALO,NY,14204-1010,S31
47525,200774906,HESTER STREET COLLABORATIVE INC,% EVA ALLIGOOD,113 HESTER STREET,NEW YORK,NY,10002-0000,S31
47792,201263893,LUTHER FOREST TECHNOLOGY CAMPUS ECONOMIC DEVELOPMENT CORPORATION,% J THOMAS ROOHAN,519 BROADWAY,SARATOGA SPGS,NY,12866-2208,S30
48230,201960550,CORTLAND REGIONAL SPORTS COUNCIL INC,% MACHELL PHELPS,100 GRANGE PLACE 209,CORTLAND,NY,13045-0000,S30
48447,202264584,THE WORKING WORLD INC,% STEFANIE BARLEY,228 PARK AVENUE SOUTH 65768,NEW YORK,NY,10003-0000,S30
48511,202380204,BUFFALO JEREMIAH PARTNERSHIP FOR COMMUNITY DEVELOPMENT,% RICHARD ALLEN STENHOUSE,1525 MICHIGAN AVE,BUFFALO,NY,14209-1721,S30
48534,202424865,TOWN OF PLATTSBURGH LDC INC,% PHILIP B CORELL,151 BANKER RD,PLATTSBURGH,NY,12901-7307,S31
48602,202568137,TOWN OF NORTH HEMPSTEAD BUSINESS AND TOURISM DEVELOPMENT CORP,% TOWN OF NORTH HEMSTEAD,51 ORCHARD STREET,ROSLYN HEIGHTS,NY,11577-0000,S31
48659,202659913,MYRTLE AVENUE BROOKLYN DISTRICT MANAGEMENT ASSOCIATION INC,% THOMAS SCHUTTE,472 MYRTLE AVENUE 2ND FLOOR,BROOKLYN,NY,11205-2522,S30
48660,202660238,BOC DEVELOPMENT CORP,% NANCY CARIN,85 S OXFORD ST,BROOKLYN,NY,11217-1607,S31
48670,202681698,BUFFALO BROWNFIELD RESTORATION CORPORATION,% PETER M CAMMARATA,95 PERRY ST STE 404,BUFFALO,NY,14203-3030,S31
49208,203579392,THE HUDSON VALLEY CENTER FOR INNOVATION INC,% JEFF PEARLMAN CPA,169 MAMARONECK AVE 2ND FL STE 12,WHITE PLAINS,NY,10601-0000,S30
49267,203686339,HARLEM WATERFRONT COUNCIL INCORPORATED,% PEGGY SHEPARD,PEGGY SHEPARD 1854 AMSTERDAM AVENUE,NEW YORK,NY,10031-0000,S30
49637,204230463,WESTMINSTER ECONOMIC DEVELOPMENTINITIATIVE INC,,436 GRANT STREET,BUFFALO,NY,14213-1183,S30
49810,204539725,SEAWAY PRIVATE EQUITY CORPORATION,% CITEC INC,CO CLARKSON UNIVERSITY BOX 8561,POTSDAM,NY,13699-0001,S30
49989,204854777,DOWNTOWN NIAGARA FALLS BUSINESSASSOCIATION INC,% DNUSA,10 RAINBOW BLVD,NIAGARA FALLS,NY,14303-1132,S30
50209,205148995,RICHARDSON CENTER CORPORATION,,444 FOREST AVE,BUFFALO,NY,14213-1209,S30
50307,205311377,NEAR WEST SIDE INITIATIVE INC,% GREEN & SEIFTER ATTORNEYS,115 OTISCO ST,SYRACUSE,NY,13204-3067,S30
50472,205559159,NEW AMSTERDAM PUBLIC MARKETASSOCIATION INC,,40 1ST AVE APT 3I,NEW YORK,NY,10009-7633,S31
50488,205581866,FRIENDS OF PELHAM BAY PARK INC,% PETER QUINONES,PO BOX 71,BRONX,NY,10464-0071,S31
50696,205877789,PHILMONT BEAUTIFICATION INC,% SALLY BAKER,113 MAIN ST PO BOX 1072,PHILMONT,NY,12565-0000,S30
