,EIN,NAME,ICO,STREET,CITY,STATE,ZIP,NTEE_CD
51069,208228215,PHELPS BUSINESS DEVELOPMENT &TOURISM COUNCIL INC,% CHAD SHECKLER,PO BOX 31,PHELPS,NY,14532-0031,S30
51082,208261600,TAIA PEACE FOUNDATION,% ALTMAN GREENFIELD & SELVAGGI,200 PARK AVENUE SOUTH 8TH FLOOR,NEW YORK,NY,10003-1526,S30
51212,208497991,GRAMEEN AMERICA INC,% ANDREW HORROW CPA,8211 37TH AVE STE 607,JACKSON HTS,NY,11372-7015,S31
51260,208626874,CPIWG INC,% MARIAN TRANO,315 W 70TH ST APT 12L,NEW YORK,NY,10023-3576,S30
51491,208995315,SINY INC,,1441 SOUTH AVENUE,STATEN ISLAND,NY,10314-3779,S30
51787,222243540,ADIRONDACK ECONOMIC DEVELOPMENT CORP,,67 MAIN ST STE 300,SARANAC LAKE,NY,12983-5747,S30
53070,222559522,ROCHESTER ECONOMIC DEVELOPMENT CORPORATION,,55 SAINT PAUL ST STE 57,ROCHESTER,NY,14604-1314,S31
54708,223693654,CATSKILL MOUNTAIN CRAFT COLLECTIVE INC,% JUTTA SCHIPPMANN,PO BOX 924,HUNTER,NY,12442-0924,S32
54773,223773177,INSTITUTE FOR QUANTITATIVE RESEARCH,% FRANK MEGALE CPA,CO JAFFE MGMT 555 8TH AVE 1902,NEW YORK,NY,10018-0000,S31
59921,260283628,SENECA FALLS DEVELOPMENTCORPORATION,,20 E BAYARD ST,SENECA FALLS,NY,13148-1623,S31
59974,260372982,ERIE CANALWAY HERITAGE FUND INC,% JOSEPH M CALLAHAN,PO BOX 219,WATERFORD,NY,12188-0219,S30
60048,260512900,INSOURCING,,4451 CHERRY VALLEY TURNPIKE,LAFAYETTE,NY,13084-0000,S30
60411,261278224,SUNNYSIDE DISTRICT MANAGEMENT ASSOCIATION,,PO BOX 4477,SUNNYSIDE,NY,11104-0477,S30
60769,261676815,ST LAWRENCE-NORTH COUNTRY COMMUNITY FOUNDATION INC,% JEN DUNN,101 MAIN STREET,CANTON,NY,13617-0000,S30
61079,262213736,OQI CARES,% HOPETON SMALLING,2624 E FAYETTE ST,SYRACUSE,NY,13224-1124,S31
61263,262533074,GREATER ALLEN DEVELOPMENT CORPORATION,% KEVIN HOWARD,110-42 MERRICK BLVD,JAMAICA,NY,11433-0000,S31
61311,262600494,MARKET DISTRICT BUSINESS ASSOCIATION OF ROCHESTER NY,,20 PUBLIC MARKET 22,ROCHESTER,NY,14609-0000,S30
61577,263068244,COMMUNITY BASED BUSINESS INCUBATOR CENTER INC,% MICHAEL V FRANCHELL,136 TALLMADGE PL,ALBANY,NY,12208-1086,S30
61703,263271791,SOUTHTOWNS COMMUNITY ENHANCEMENT COALITION INC,% TOWN OF EVANS,PO BOX 459,NORTH COLLINS,NY,14111-0459,S30
62133,263838339,LOCKPORT MAIN STREET INC,,160 WASHBURN STREET SUITE 1-202,LOCKPORT,NY,14094-4529,S30
62215,263929453,MERCHITECT DEVELOPMENT INSTITUTE INC,% JEREMY STENNETT,48 WALL STREET 11TH FL,MANHATTAN,NY,10005-2985,S30
62265,264032355,NYBDC LOCAL DEVELOPMENT CORPORATION,,50 BEAVER STREET,ALBANY,NY,12207-1538,S30
62411,264277183,WYOMING COUNTY BUSINESS ASSISTANCE CORPORATION,% JAMES PIERCE,36 CENTER ST STE D,WARSAW,NY,14569-1471,S30
63382,270756427,ADIRONDACK ASSOCIATION OF TOWNS AND VILLAGES INC,,PO BOX 83,HADLEY,NY,12835-0083,S32
63529,270927525,ARISE OF NORTHERN NEW YORK INC,% JAMES LAVALLEY,PO BOX 1200,TUPPER LAKE,NY,12986-0000,S30
63756,271210659,THESSALONICA COMMUNITY HANDS INC,,313 SAINT ANNS AVE,BRONX,NY,10454-2103,S31
63800,271273797,MICHIGAN STREET AFRICAN AMERICAN HERITAGE CORRIDOR COMMISSION INC,% KAVINOKY COOK LLP,136 BROADWAY STE 101,BUFFALO,NY,14203-1630,S30
64164,271727452,ONTARIO COUNTY ECONOMIC DEVELOPMENT CORPORATION,% JOSEPH BRIDGEFORD,20 ONTARIO STREET,CANANDAIGUA,NY,14424-0000,S30
64243,271844156,BUFFALO NIAGARA SPORTS DEVELOPMENT COMPANY INC,% BUFFALO NIAGARA CONV & VIS BUREAU,403 MAIN ST STE 630,BUFFALO,NY,14203-2107,S31
64576,272332649,NEW YORK COMMUNITIES ORGANIZING FUND INC,% JONATHAN WESTIN,1 METROTECH CENTER NORTH 11TH FL,BROOKLYN,NY,11201-0000,S30
64634,272424735,HAMBURG NEW YORK LAND DEVELOPMENT CORPORATION,,6122 SOUTH PARK AVENUE,HAMBURG,NY,14075-0000,S31
64924,272919473,CANTON CAPITAL RESOURCE CORPORATION,,1 MAIN ST STE 101,CANTON,NY,13617-1279,S30
65160,273251795,SPES NOVA INC,% ERICK RENGIFO PHD,56 PARK AVE,LARCHMONT,NY,10538-4223,S30
65204,273314095,BARRETT LENDING CORPORATION,,1347 BARRETT CIR W,CARMEL,NY,10512-4435,S31
65338,273490386,NEW YORK FORUM INSTITUTE INC,% MOUND COTTON WOLLAN & GREENGRASS,C/O THE EXPERIENCE 555 MADISON AVE,NEW YORK,NY,10022-0000,S30
65439,273641025,DOUGLASTON LOCAL DEVELOPMENT CORPORATION,% RAVI THAKUR,234-21 41ST AVENUE 2ND FLOOR,DOUGLASTON,NY,11363-1502,S30
65821,274317873,NORWICH BUILDING TOMORROW FOUNDATION INC,% MARTIN DIETRICH,52 SOUTH BROAD ST,NORWICH,NY,13815-0000,S31
65934,274516734,SOUTHERN TIER NETWORK INC,% MARCIA WEBER,88 E TIOGA AVE STE 201,CORNING,NY,14830-2882,S30
66380,300048898,OWEGO REVITALIZATION AND BETTERMENT CORP,% PHOEBE MORRIS TREASURER,72 MCMASTER ST,OWEGO,NY,13827-1321,S31
66601,300253124,SUTPHIN BOULEVARD DISTRICT MANAGEMENT ASSOCIATION INC,% JOY TOMCHIN,161-10 JAMAICA AVENUE,JAMAICA,NY,11432-6139,S31
66692,300413862,JAMESTOWN RENAISSANCE CORPORATION,% JASON STRONZ,200 E 3RD ST STE 3,JAMESTOWN,NY,14701-5433,S30
66875,300579161,WINDSOR PARTNERS INC,,PO BOX 432,WINDSOR,NY,13865-0432,S30
67258,301347511,CYBERTHICS FOUNDATION INC,,3715 KINGS HWY APT 3G,BROOKLYN,NY,11234-2825,S30
67732,311742615,FOREST HILLS COMMUNITY PROJECTS ASSOCIATION,% JOAN TALBERT,PO BOX 751123,FOREST HILLS,NY,11375-0000,S30
68131,320305260,MSDC INC,,102 WEST 116TH STREET,NEW YORK,NY,10026-2500,S30
68502,331101375,GENESEE GATEWAY LOCAL DEVELOPMENT CORPORATION,% STEVEN G HYDE,99 MEDTECH DRIVE 106,BATAVIA,NY,14020-0000,S30
68675,342001275,BETHESDA COMMUNITY DEVELOPMENT CORPORATION,,1365 MAIN STRET,BUFFALO,NY,14209-0000,S30
68775,352182698,PUTNAM VALLEY RESIDENTS COALITION CORP,% DOLORES JONES,126 BRYANT POND RD,PUTNAM VALLEY,NY,10579-2400,S32
69425,364465022,DOWNTOWN SCHENECTADY IMPROVEMENT CORP,,143 STATE ST,SCHENECTADY,NY,12305-1707,S31
69832,364984379,HOUSING AND EMERGENCY SERVICES FOR LOW INCOME PEOPLE,% SYLVIA BLACK,3843 UNION RD STE 15 # 242,BUFFALO,NY,14225-4256,S30
70015,371588512,JEFFERSON COUNTY LOCAL DEVELOPMENT CORPORATION,,800 STARBUCK AVE STE 800,WATERTOWN,NY,13601-1641,S30
70290,372072695,SHEOWS CARES FOUNDATION INC,,C/O 303 5TH AVENUE,NEW YORK,NY,10016-6601,S30
70516,383873130,WESTCHESTER SQUARE BUSINESS IMPROVEMENT DISTRICT INC,,43 WESTCHESTER SQ FRNT 2,BRONX,NY,10461-3551,S31
70588,383941342,1M1B FOUNDATION,% FICE AMERICA INC,46 WARD AVE,MOUNT KISCO,NY,10549-2918,S30
70809,411800192,THE COMMUNITY DEVELOPMENT VENTURE CAPITAL ALLIANCE,% JUDY BURTON,475 RIVERSIDE DR STE 1264,NEW YORK,NY,10115-0052,S31
70900,412138050,PROSPECT HEIGHTS NEIGHBORHOOD DEVELOPMENT COUNCIL,% GIB VECONI,284 PARK PL,BROOKLYN,NY,11238-3906,S30
70982,412252514,DRYDEN COMMUNITY CENTER CAFE INC,% CHARLES HART,31 LEE RD,DRYDEN,NY,13053-9516,S30
71100,421613553,CLAYTON LOCAL DEVELOPMENT CORPORATION,,913 STRAWBERRY LN,CLAYTON,NY,13624-1409,S31
71126,421650478,CHINATOWN PARTNERSHIP LOCAL DEVELOPMENT CORPORATION,,217 PARK ROW 2FL9,NEW YORK,NY,10038-1101,S30
71330,432063652,LIBERTY COMMUNITY DEVELOPMENT CORP,% DIANNE J BRADY,167 NORTH MAIN STREET 2ND FL,LIBERTY,NY,12754-1864,S30
71533,450722514,WEST HARLEM DEVELOPMENT CORPORATION,,423 W 127TH ST SUITE A,NEW YORK,NY,10027-2561,S30
71549,450846197,50-50 MICROFINANCE ENTERPRISES INC,% ETHAN WAGNER,599 E 7TH ST,BROOKLYN,NY,11218-5911,S30
71625,451474185,INVESTAMERICA PARTNERS INC,% MICHAEL KLEIN,640 FIFTH AVE,NYC,NY,10019-6102,S30
71833,452344082,GOWANUS ALLIANCE BOARD OF TRADE INC,% JISELLE BASILE,135 13TH ST,BROOKLYN,NY,11215-4603,S31
71913,452452108,HUDSON VALLEY ECONOMIC DEVELOPMENT NETWORK INC,% DEANNE ROBERTSON,42 CATHARINE STREET,POUGHKEEPSIE,NY,12601-0000,S30
71939,452481780,BRRALLIANCE INC,% MARY ANN KEDRON,52 AMHERST ST,BUFFALO,NY,14207-2748,S30
72297,452947617,BLACK CHAMBER OF COMMERCE OF NEW YORK CITY INC,% TOSHA MILLER,237 LEXINGTON AVE,BROOKLYN,NY,11216-1115,S31
72445,453190226,HARDESTY RENAISSANCE ECONOMIC DEVELOPMENT CORPORATION,% ASIAN AMERICANS FOR EQUALITY,2 ALLEN STREET 7TH FLOOR,NEW YORK,NY,10002-5302,S30
72579,453533828,BIOBAT INC,% STATE UNIVERSITY OF NEW YORK DOWN,450 CLARKSON AVE,BROOKLYN,NY,11203-2012,S31
73056,454151593,FAIRPORT PARTNERSHIP FOR A BETTER COMMUNITY INC,% R SCOTT WINNER,6 N MAIN STREET,FAIRPORT,NY,14450-1524,S31
73603,454949226,ATLANTIC AVENUE DISTRICT MANAGEMENT ASSOCIATION INC,,306 ATLANTIC AVENUE,BROOKLYN,NY,11201-6698,S31
73721,455122714,CORTLAND COUNTY DEVELOPMENT CORPORATION,% KAREN NIDAY,40 MAIN ST STE A,CORTLAND,NY,13045-3723,S30
73992,455484405,DEMOCRACYATWORK INFO,% RICHARD WOLFF,523 EAST 14TH STREET APT 1W,NEW YORK,NY,10009-2927,S30
74327,460714153,INDIAN LAKE COMMUNITY DEVELOPMENT CORPORATION,% R ARMSTRONG,PO BOX 355,INDIAN LAKE,NY,12842-0355,S30
75002,461547375,TOMPKINS COUNTY AREA DEVELOPMENT FOUNDATION INC,,119 EAST SENECA STREET 200,ITHACA,NY,14850-0000,S31
76164,463122950,FUZEHUB INC,,25 MONROE ST STE 201,ALBANY,NY,12210-2729,S30
76528,463582754,BUFFALO ERIE NIAGARA LAND IMPROVEMENT CORPORATION,% JOCELYN GORDON,403 MAIN ST STE 602,BUFFALO,NY,14203-2112,S31
76541,463600343,ROCHESTER LAND BANK CORPORATION,% KATHERINE SHEETS,30 CHURCH ST RM 125B,ROCHESTER,NY,14614-1290,S30
76602,463685941,SUFFOLK COUNTY LANDBANK CORPORATION,% TOM KELLY,PO BOX 6100,HAUPPAUGE,NY,11788-0099,S31
76684,463790675,OLD SEAPORT ALLIANCE,% WHITNEY BARRAT,CO COWGIRL SEAHORSE 259 FRONT ST,NEW YORK,NY,10038-0000,S30
77212,464335287,INTERVAL PROJECTS INC,,100 WEST 141ST STREET APT 37,NEW YORK,NY,10030-0000,S31
77364,464536112,BURUNDI DEVELOPMENT INITIATIVES,% JULIE NSANZURWIMO,2753 KINGSBRIDGE TER APT 3,BRONX,NY,10463-7572,S31
77706,465012783,MARGINATION INC,,1018 9TH AVE,TROY,NY,12182-1504,S30
77754,465081559,WHEELS COLLECTIVE INC,% CHRISTINA JAUS,2146 BARNES AVE APT 107,BRONX,NY,10462-1956,S30
77977,465359073,LOCKPORT LOCKS HERITAGE DISTRICT CORPORATION,,ONE LOCKS PLAZA,LOCKPORT,NY,14094-3640,S30
78188,465644936,BUSINESS STARTUP SOLUTIONS OF NEW YORK INC,% PAMELA R DODGE,8 POMANDER WALK,E ROCHESTER,NY,14445-2263,S30
78463,471044631,SOHO BROAADWAY DISTRICT MANAGEMENT ASSOCIATION,% NEWMARK GRUBB,594 BROADWAY RM 1107,NEW YORK,NY,10012-3289,S30
78500,471079280,BROOKLYN COMMUNITY ECONOMIC DEVELOPMENT CORPORATION,,338 ATLANTIC AVE APT 204,BROOKLYN,NY,11201-5828,S31
78635,471244417,SARATOGA COUNTY PROSPERITY PARTNERSHIP INC,% JOHN LAWLER,28 CLINTON ST STE 2,SARATOGA SPGS,NY,12866-2143,S30
78640,471247857,HUDSON YARDS HELLS KITCHEN BUSINESS IMPROVEMENT DISTRICT INC,,412 WEST 42ND STREET 3 FL,NEW YORK,NY,10036-6809,S30
78911,471562167,NYC NEIGHBORHOOD CAPITAL CORPORATION,% GENERAL COUNSEL,ONE LIBERTY PLAZA,NEW YORK,NY,10006-1404,S30
79337,471990126,SLEEPY HOLLOW LOCAL DEVELOPMENT CORPORATION,% ANTHONY GIACCIO CEO,28 BEEKMAN AVENUE,TARRYTOWN,NY,10591-2602,S30
80236,472847445,URBAN MANUFACTURING ALLIANCE,,1216 BROADWAY,NEW YORK,NY,10001-4483,S31
80257,472878159,43NORTH BPC INC,% LAURENCE K RUBIN,1 WEST SENECA TOWER FLR 24,BUFFALO,NY,14203-0000,S31
80372,473061398,INDEPENDENT INSURANCE AGENTS OF CENTRAL NEW YORK INC,% C/O KATHY LAWLER,5784 WIDEWATERS PARKWAY,DEWITT,NY,13214-1878,S31
80658,473405125,FRIENDS OF BROOKLYN QUEENS CONNECTOR,% ANDREW STEININGER,55 WASHINGTON ST STE 732,BROOKLYN,NY,11201-1119,S30
80727,473503594,GREENE LOCAL DEVELOPMENT CORPORATION,% APRIL ERNST,45 SUNSET BLVD,COXSACKIE,NY,12051-1143,S30
81143,473960901,CATTARAUGUS COUNTY ECONOMIC SUSTAINABILITY AND GROWTH CORPORAT,% DEPARTMENT OF EDP&T,303 COURT ST 2ND F,LITTLE VALLEY,NY,14755-1028,S30
81196,474026240,BERRYBIZZY HUMAN BEING INC,,556 W 158TH ST UNIT 321792,NEW YORK,NY,10032-9506,S31
81831,474693170,NORTH AMERICAN CENTER OF EXCELLENCE FOR TRANSPORTATION EQUIPMENT INC,,PO BOX 310,PLATTSBURGH,NY,12901-0310,S30
82004,474889716,BROOKLYN FASHION INCUBATOR INC,% MARIA BARRAZA,147 PRINCE ST,BROOKLYN,NY,11201-3022,S30
82067,474956711,BRIDGE TO BLESSINGS INC,% NOT APPLICABLE,13228 158TH ST,JAMAICA,NY,11434-2924,S31
82207,475104440,CONNECTED COMMUNITIES INC,,1337 EAST MAIN STREET,ROCHESTER,NY,14609-6949,S30
82492,475407915,KING SOLOMON COMMUNITY DEVELOPMENT CORPORATION,% JENNIE JOHNSON,92 MONROE ST,BUFFALO,NY,14206-1522,S31
82523,475464829,CDC OF UPSTATE NEW YORK INC,,1001 LEXINGTON AVENUE,ROCHESTER,NY,14606-2847,S31
82617,475560465,SHAHGUSTAFSSON FOUNDATION,,1 N LEXINGTON AVE STE 1101,WHITE PLAINS,NY,10601-1724,S30
82647,475591125,WYANDANCH PLAZA ASSOCIATION INC,,40 STATION DRIVE,WYANDANCH,NY,11798-3446,S30
84486,522228170,POSITIVE PLANET US CORP,% INGRID GONZALEZ,136 MADISON AVENUE 6TH FLOOR,NEW YORK,NY,10016-6795,S31
84581,522367265,CAYUGA COUNTY DEVELOPMENT CORPORATION,% STEPHEN F LYNCH,160 GENESEE STREET,AUBURN,NY,13021-3424,S30
85069,550894876,H A A D E L INC,% WELER BRESIER,85 WELLINGTON RD,ELMONT,NY,11003-0000,S32
85756,582672551,ASSEMBLY FOR LIBERTYS INVESTMENT IN VISUAL ENHANCEMENT INC,% SUSAN KRAYCER,167 N MAIN ST,LIBERTY,NY,12754-1864,S30
85863,593814814,TRUFUND FINANCIAL SERVICES INC,% KENNETH HARVEY,39 WEST 37TH STREET 7TH FLOOR,NEW YORK,NY,10018-0000,S30
86051,611573435,PECONIC GREEN GROWTH INC,% GLUNIS BERRY,24190 MAIN ROAD UNIT 444,ORIENT,NY,11957-1103,S30
86582,651177449,OBERLIN CATALYST COMMUNITY DEVELOPMENT CORPORATION,% BEN EZINGA,PO BOX 743,HUDSON,NY,12534-0743,S31
86641,651231790,TOWN OF HUNTINGTON ECONOMIC DEVELOPMENT CORPORATION,% ROBERT RIPP PRES,100 MAIN ST,HUNTINGTON,NY,11743-6904,S30
87427,753225637,HUDSON VALLEY AGRI-BUSINESS DEVELOPMENT CORPORATION,% TODD ERLING,507 WARREN ST STE 2,HUDSON,NY,12534-2899,S32
87790,800194411,YONKERS COMMITTEE FOR SMART DEVELOPMENT,% TERRY JOSHI,29 ROCKLAND AVE,YONKERS,NY,10705-1620,S30
87862,800260957,WEBSTER COMMUNITY COALITION FOR ECONOMIC DEVELOPMENT CORP,% PAT MURRAY,28 W MAIN ST,WEBSTER,NY,14580-2902,S30
88215,800516549,CAYUGA ECONOMIC DEVELOPMENT AGENCY INC,,2 STATE ST,AUBURN,NY,13021-3625,S30
